timestamp;buyer;seller;symbol;currency;price;quantity
810500;;;VELVETFRUIT_EXTRACT;XIRECS;5259.0;10
812400;;;VELVETFRUIT_EXTRACT;XIRECS;5261.0;4
812600;;;VEV_4000;XIRECS;1254.0;2
813400;;;VELVETFRUIT_EXTRACT;XIRECS;5265.0;3
813800;;;VELVETFRUIT_EXTRACT;XIRECS;5272.0;4
816500;;;VEV_4000;XIRECS;1246.0;1
816700;;;HYDROGEL_PACK;XIRECS;9963.0;6
820200;;;VEV_5300;XIRECS;34.0;5
820200;;;VEV_5400;XIRECS;8.0;5
820200;;;VEV_5500;XIRECS;2.0;5
820200;;;VEV_6000;XIRECS;0.0;5
820200;;;VEV_6500;XIRECS;0.0;5
826200;;;VEV_5200;XIRECS;81.0;5
826200;;;VEV_5400;XIRECS;8.0;5
826200;;;VEV_5500;XIRECS;2.0;5
826200;;;VEV_6000;XIRECS;0.0;5
826200;;;VEV_6500;XIRECS;0.0;5
828200;;;VELVETFRUIT_EXTRACT;XIRECS;5246.0;6
828300;;;HYDROGEL_PACK;XIRECS;9974.0;5
829000;;;VELVETFRUIT_EXTRACT;XIRECS;5242.0;6
832500;;;VELVETFRUIT_EXTRACT;XIRECS;5245.0;4
833000;;;VELVETFRUIT_EXTRACT;XIRECS;5237.0;8
834400;;;VEV_5200;XIRECS;75.0;5
834400;;;VEV_5300;XIRECS;29.0;5
834400;;;VEV_5400;XIRECS;7.0;5
834400;;;VEV_5500;XIRECS;1.0;5
834400;;;VEV_6000;XIRECS;0.0;5
834400;;;VEV_6500;XIRECS;0.0;5
835500;;;VELVETFRUIT_EXTRACT;XIRECS;5238.0;6
836000;;;HYDROGEL_PACK;XIRECS;10002.0;2
837100;;;VELVETFRUIT_EXTRACT;XIRECS;5243.0;3
837500;;;VEV_5400;XIRECS;7.0;3
837500;;;VEV_5500;XIRECS;1.0;3
837500;;;VEV_6000;XIRECS;0.0;3
837500;;;VEV_6500;XIRECS;0.0;3
837800;;;HYDROGEL_PACK;XIRECS;10011.0;6
838300;;;HYDROGEL_PACK;XIRECS;10016.0;6
839000;;;VELVETFRUIT_EXTRACT;XIRECS;5239.0;7
839200;;;VELVETFRUIT_EXTRACT;XIRECS;5246.0;3
839800;;;VEV_5200;XIRECS;76.0;3
839800;;;VEV_5400;XIRECS;7.0;3
839800;;;VEV_5500;XIRECS;1.0;3
839800;;;VEV_6000;XIRECS;0.0;3
839800;;;VEV_6500;XIRECS;0.0;3
840500;;;VELVETFRUIT_EXTRACT;XIRECS;5241.0;4
840800;;;VEV_4000;XIRECS;1228.0;1
842200;;;VEV_5400;XIRECS;6.0;3
842200;;;VEV_5500;XIRECS;1.0;3
842200;;;VEV_6000;XIRECS;0.0;3
842200;;;VEV_6500;XIRECS;0.0;3
842400;;;VELVETFRUIT_EXTRACT;XIRECS;5239.0;8
843500;;;VELVETFRUIT_EXTRACT;XIRECS;5238.0;7
845100;;;VEV_4000;XIRECS;1232.0;3
846000;;;VELVETFRUIT_EXTRACT;XIRECS;5237.0;6
847200;;;VELVETFRUIT_EXTRACT;XIRECS;5245.0;7
852100;;;VELVETFRUIT_EXTRACT;XIRECS;5246.0;4
858600;;;HYDROGEL_PACK;XIRECS;10022.0;3
860900;;;VELVETFRUIT_EXTRACT;XIRECS;5233.0;3
861400;;;VELVETFRUIT_EXTRACT;XIRECS;5236.0;7
861900;;;VEV_4000;XIRECS;1228.0;2
863700;;;VELVETFRUIT_EXTRACT;XIRECS;5230.0;7
864100;;;VEV_5300;XIRECS;26.0;2
864100;;;VEV_5400;XIRECS;6.0;2
864100;;;VEV_5500;XIRECS;1.0;2
864100;;;VEV_6000;XIRECS;0.0;2
864100;;;VEV_6500;XIRECS;0.0;2
864700;;;VELVETFRUIT_EXTRACT;XIRECS;5229.0;7
866600;;;HYDROGEL_PACK;XIRECS;10010.0;5
868200;;;VELVETFRUIT_EXTRACT;XIRECS;5233.0;3
868300;;;VEV_5300;XIRECS;27.0;2
868300;;;VEV_5400;XIRECS;6.0;2
868300;;;VEV_5500;XIRECS;1.0;2
868300;;;VEV_6000;XIRECS;0.0;2
868300;;;VEV_6500;XIRECS;0.0;2
868400;;;VELVETFRUIT_EXTRACT;XIRECS;5233.0;6
868600;;;VELVETFRUIT_EXTRACT;XIRECS;5239.0;3
873400;;;VELVETFRUIT_EXTRACT;XIRECS;5235.0;8
875200;;;HYDROGEL_PACK;XIRECS;9998.0;5
875600;;;VELVETFRUIT_EXTRACT;XIRECS;5240.0;5
876300;;;VELVETFRUIT_EXTRACT;XIRECS;5237.0;6
877100;;;VELVETFRUIT_EXTRACT;XIRECS;5242.0;7
877500;;;VEV_4000;XIRECS;1227.0;3
877600;;;VELVETFRUIT_EXTRACT;XIRECS;5240.0;7
877600;;;VEV_5200;XIRECS;73.0;5
877600;;;VEV_5300;XIRECS;28.0;5
877600;;;VEV_5400;XIRECS;6.0;5
877600;;;VEV_5500;XIRECS;1.0;5
877600;;;VEV_6000;XIRECS;0.0;5
877600;;;VEV_6500;XIRECS;0.0;5
878300;;;VEV_5200;XIRECS;72.0;3
878300;;;VEV_5400;XIRECS;6.0;3
878300;;;VEV_5500;XIRECS;1.0;3
878300;;;VEV_6000;XIRECS;0.0;3
878300;;;VEV_6500;XIRECS;0.0;3
879700;;;HYDROGEL_PACK;XIRECS;9985.0;5
882000;;;VELVETFRUIT_EXTRACT;XIRECS;5223.0;3
883400;;;VELVETFRUIT_EXTRACT;XIRECS;5221.0;7
884000;;;VELVETFRUIT_EXTRACT;XIRECS;5221.0;4
885900;;;VEV_4000;XIRECS;1221.0;2
886300;;;HYDROGEL_PACK;XIRECS;9952.0;5
886500;;;VELVETFRUIT_EXTRACT;XIRECS;5232.0;5
890900;;;VEV_5200;XIRECS;71.0;4
890900;;;VEV_5300;XIRECS;27.0;4
890900;;;VEV_5400;XIRECS;6.0;4
890900;;;VEV_5500;XIRECS;1.0;4
890900;;;VEV_6000;XIRECS;0.0;4
890900;;;VEV_6500;XIRECS;0.0;4
891200;;;HYDROGEL_PACK;XIRECS;9949.0;5
891600;;;HYDROGEL_PACK;XIRECS;9943.0;5
894300;;;VEV_5300;XIRECS;29.0;3
894300;;;VEV_5400;XIRECS;6.0;3
894300;;;VEV_5500;XIRECS;1.0;3
894300;;;VEV_6000;XIRECS;0.0;3
894300;;;VEV_6500;XIRECS;0.0;3
895700;;;VELVETFRUIT_EXTRACT;XIRECS;5245.0;7
896800;;;VELVETFRUIT_EXTRACT;XIRECS;5241.0;1
896800;;;VELVETFRUIT_EXTRACT;XIRECS;5241.0;5
898600;;;HYDROGEL_PACK;XIRECS;9952.0;4
900200;;;VELVETFRUIT_EXTRACT;XIRECS;5252.0;6
903800;;;VELVETFRUIT_EXTRACT;XIRECS;5252.0;3
904700;;;HYDROGEL_PACK;XIRECS;9949.0;4
908100;;;VELVETFRUIT_EXTRACT;XIRECS;5256.0;7
910900;;;HYDROGEL_PACK;XIRECS;9940.0;6
911500;;;VELVETFRUIT_EXTRACT;XIRECS;5253.0;10
911700;;;HYDROGEL_PACK;XIRECS;9938.0;3
915100;;;VELVETFRUIT_EXTRACT;XIRECS;5256.0;4
916800;;;VEV_4000;XIRECS;1240.0;1
917300;;;VEV_4000;XIRECS;1238.0;3
918500;;;VEV_5300;XIRECS;34.0;5
918500;;;VEV_5400;XIRECS;8.0;5
918500;;;VEV_5500;XIRECS;2.0;5
918500;;;VEV_6000;XIRECS;0.0;5
918500;;;VEV_6500;XIRECS;0.0;5
921600;;;VEV_4000;XIRECS;1247.0;1
922400;;;VEV_4000;XIRECS;1248.0;3
923500;;;VELVETFRUIT_EXTRACT;XIRECS;5255.0;8
925000;;;VEV_4000;XIRECS;1246.0;1
927100;;;VELVETFRUIT_EXTRACT;XIRECS;5255.0;4
927200;;;VELVETFRUIT_EXTRACT;XIRECS;5256.0;4
927700;;;VELVETFRUIT_EXTRACT;XIRECS;5258.0;6
928700;;;VELVETFRUIT_EXTRACT;XIRECS;5258.0;4
932400;;;VEV_4000;XIRECS;1257.0;1
937000;;;VEV_5400;XIRECS;8.0;5
937000;;;VEV_5500;XIRECS;2.0;5
937000;;;VEV_6000;XIRECS;0.0;5
937000;;;VEV_6500;XIRECS;0.0;5
937400;;;VEV_5400;XIRECS;8.0;5
937400;;;VEV_5500;XIRECS;2.0;5
937400;;;VEV_6000;XIRECS;0.0;5
937400;;;VEV_6500;XIRECS;0.0;5
941000;;;VEV_4000;XIRECS;1247.0;2
943100;;;VELVETFRUIT_EXTRACT;XIRECS;5263.0;4
943500;;;VEV_4000;XIRECS;1255.0;1
943900;;;VELVETFRUIT_EXTRACT;XIRECS;5270.0;5
943900;;;VEV_5300;XIRECS;39.0;5
943900;;;VEV_5400;XIRECS;10.0;5
943900;;;VEV_5500;XIRECS;2.0;5
943900;;;VEV_6000;XIRECS;0.0;5
943900;;;VEV_6500;XIRECS;0.0;5
947000;;;VELVETFRUIT_EXTRACT;XIRECS;5270.0;12
949600;;;VELVETFRUIT_EXTRACT;XIRECS;5280.0;7
950400;;;VELVETFRUIT_EXTRACT;XIRECS;5271.0;8
951200;;;HYDROGEL_PACK;XIRECS;9983.0;5
951700;;;VELVETFRUIT_EXTRACT;XIRECS;5276.0;6
952200;;;VELVETFRUIT_EXTRACT;XIRECS;5274.0;4
954100;;;VEV_4000;XIRECS;1262.0;2
956900;;;VELVETFRUIT_EXTRACT;XIRECS;5269.0;8
958600;;;VELVETFRUIT_EXTRACT;XIRECS;5275.0;3
960300;;;HYDROGEL_PACK;XIRECS;9978.0;3
961200;;;VELVETFRUIT_EXTRACT;XIRECS;5270.0;8
961500;;;VELVETFRUIT_EXTRACT;XIRECS;5269.0;7
961800;;;VELVETFRUIT_EXTRACT;XIRECS;5272.0;7
962600;;;HYDROGEL_PACK;XIRECS;9972.0;4
964500;;;VELVETFRUIT_EXTRACT;XIRECS;5274.0;6
966900;;;VELVETFRUIT_EXTRACT;XIRECS;5274.0;3
968100;;;VELVETFRUIT_EXTRACT;XIRECS;5266.0;7
968600;;;VELVETFRUIT_EXTRACT;XIRECS;5263.0;4
969100;;;VELVETFRUIT_EXTRACT;XIRECS;5263.0;11
972500;;;VEV_4000;XIRECS;1248.0;2
973300;;;VELVETFRUIT_EXTRACT;XIRECS;5258.0;5
975900;;;HYDROGEL_PACK;XIRECS;9984.0;5
976400;;;VELVETFRUIT_EXTRACT;XIRECS;5251.0;3
977300;;;VEV_5300;XIRECS;31.0;4
977300;;;VEV_5400;XIRECS;7.0;4
977300;;;VEV_5500;XIRECS;1.0;4
977300;;;VEV_6000;XIRECS;0.0;4
977300;;;VEV_6500;XIRECS;0.0;4
980100;;;VELVETFRUIT_EXTRACT;XIRECS;5247.0;7
980900;;;HYDROGEL_PACK;XIRECS;9974.0;2
983000;;;VELVETFRUIT_EXTRACT;XIRECS;5242.0;4
983300;;;VEV_5300;XIRECS;30.0;3
983300;;;VEV_5400;XIRECS;6.0;3
983300;;;VEV_5500;XIRECS;1.0;3
983300;;;VEV_6000;XIRECS;0.0;3
983300;;;VEV_6500;XIRECS;0.0;3
984300;;;VELVETFRUIT_EXTRACT;XIRECS;5244.0;15
984800;;;VELVETFRUIT_EXTRACT;XIRECS;5244.0;5
986000;;;VELVETFRUIT_EXTRACT;XIRECS;5239.0;3
989700;;;VELVETFRUIT_EXTRACT;XIRECS;5234.0;5
993700;;;VELVETFRUIT_EXTRACT;XIRECS;5242.0;3
995300;;;VELVETFRUIT_EXTRACT;XIRECS;5235.0;3
997100;;;VEV_5400;XIRECS;5.0;4
997100;;;VEV_5500;XIRECS;1.0;4
997100;;;VEV_6000;XIRECS;0.0;4
997100;;;VEV_6500;XIRECS;0.0;4
997500;;;VELVETFRUIT_EXTRACT;XIRECS;5240.0;5
